"0","salsa2dOutput<-runSALSA2D(model = initialModel, "
"0","                          salsa2dlist = salsa2dlist,"
"0","                          d2k=d2k,k2k=k2k)"
"1","[1]"
"1"," ""initialDispersion 13.0869919707635"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Initialising..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Space-filling knots...."""
"1","
"
"1","[1]"
"1"," ""Initialising model..."""
"1","
"
"1","[1]"
"1"," ""Initial model fitted..."""
"1","
"
"1","[1]"
"1"," ""Fitting Initial Radii"""
"1","
"
"1","[1]"
"1"," ""initialising complete"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Exchanging..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""move ***********************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""Improving..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Simplifying model..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""drop **********************************"""
"1","
"
"1","[1]"
"1"," ""e"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Exchanging..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""Improving..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""improve *************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Simplifying model..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""e"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Exchanging..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Moving knot..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Adding knot..."""
"1","
"
"1","[1]"
"1"," ""Improving..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Simplifying model..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""e"""
"1","
"
"1","[1]"
"1"," ""And we're done..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Initialising..."""
"1","
"
"1","[1]"
"1"," ""******************************************************************************"""
"1","
"
"1","[1]"
"1"," ""Initialising model..."""
"1","
"
"1","[1]"
"1"," ""Initial model fitted..."""
"1","
"
"1","[1]"
"1"," ""Fitting Initial Radii"""
"1","
"
"1","[1]"
"1"," ""initialising complete"""
"1","
"
