"0","summary(salsa1dOutput$bestModel)"
"1","
Call:
"
"1",""
"1","gamMRSea(formula = round(response) ~ bs(depth, knots = splineParams[[2]]$knots, 
    degree = splineParams[[2]]$degree, Boundary.knots = splineParams[[2]]$bd) + 
    offset(log(area)), family = quasipoisson(link = log), data = wfdata, 
    splineParams = splineParams)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2581  "
"1","-1.6292  "
"1","-0.4084  "
"1","-0.0263  "
"1","13.8691  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," Robust S.E."
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -17.31"
"1","     297.46"
"1","      297.46"
"1","  -0.058"
"1","    0.954"
"1","
s(depth)1  "
"1","    21.44"
"1","     354.14"
"1","      354.14"
"1","   0.061"
"1","    0.952"
"1","
s(depth)2  "
"1","    19.05"
"1","     281.77"
"1","      281.77"
"1","   0.068"
"1","    0.946"
"1","
s(depth)3  "
"1","    15.91"
"1","     321.34"
"1","      321.34"
"1","   0.049"
"1","    0.961"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","40171.39"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4987.6  on 1153  degrees of freedom
"
"1",""
"1","Residual deviance: 3563.3  on 1150  degrees of freedom
"
"1","AIC: "
"1"," "
"1","NA"
"1","

Max Panel Size = "
"1",""
"1","1 (independence assumed)"
"1",""
"1","; Number of panels = "
"1",""
"1","1154"
"1",""
"1","
Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
