"0","anova(salsa1dOutput.multi.rm$bestModel)
"
"1","Analysis of 'Wald statistic' Table
Model: quasipoisson, link: log
Response: response
Marginal Testing
Max Panel Size = 1 (independence assumed); Number of panels = 13899
"
"1","
"
"1","                  "
"1"," Df"
"1","     X2"
"1"," P(>|Chi|)"
"1","    "
"1","
floodebb          "
"1","  2"
"1","  29.65"
"1"," 3.653e-07"
"1"," ***"
"1","
s(observationhour)"
"1","  3"
"1"," 155.96"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(x.pos)          "
"1","  3"
"1"," 390.80"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(y.pos)          "
"1","  3"
"1"," 253.21"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
