"0","anova(salsa2dOutput$bestModel)"
"1","Analysis of 'Wald statistic' Table
Model: Tweedie, link: mu^0
Response: response
Marginal Testing
Max Panel Size = 53; Number of panels = 153
"
"1","
"
"1","                    "
"1"," Df"
"1","      X2"
"1"," P(>|Chi|)"
"1","    "
"1","
as.factor(YearMonth)"
"1","  5"
"1","  59.575"
"1"," 1.488e-11"
"1"," ***"
"1","
s(Depth)            "
"1","  3"
"1"," 249.217"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(x.pos, y.pos)     "
"1"," 18"
"1"," 109.359"
"1"," 4.108e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
