"0","(rs.orig <- getRadiiSequence(method = ""original"","
"0","                             numberofradii = 10, "
"0","                             distMatrix = distMats$dataDist, "
"0","                             basis = ""gaussian""))"
"1"," [1]"
"1"," 0.13494303"
"1"," 0.11445820"
"1"," 0.09708303"
"1"," 0.08234548"
"1"," 0.06984514"
"1"," 0.05924239"
"1"," 0.05024919"
"1"," 0.04262118"
"1"," 0.03615113"
"1","
"
"1","[10]"
"1"," 0.03066326"
"1","
"
"1","attr(,""Method"")"
"1","
"
"1","[1]"
"1"," ""Original"""
"1","
"
