"0","dis.data$seasonimpact <- paste(dis.data$season, dis.data$impact)"
"0",""
"0","bootPreds<-do.bootstrap.cress.robust(model.obj = salsa2dOutput$bestModel, "
"0","                                     predictionGrid = predictData,"
"0","                                     g2k=preddist,"
"0","                                     B = 100, "
"0","                                     robust=TRUE)"
"1","Not in parallel: progress guide printed below 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","10"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","20"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","30"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","40"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","50"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","60"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","70"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","80"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","90"
"1"," "
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","100"
"1"," "
"1","
"
