"0","fit_qp<- glm(birds ~ 1, family=quasipoisson(link=""log""),data=ns.data.re)"
"0","summary(fit_qp)"
"1","
Call:
"
"1",""
"1","glm(formula = birds ~ 1, family = quasipoisson(link = ""log""), 
    data = ns.data.re)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.717  "
"1","-1.717  "
"1","-1.717  "
"1","-1.717  "
"1","37.696  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.38773"
"1","    0.02399"
"1","   16.16"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","23.56596"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 186644  on 27797  degrees of freedom
"
"1",""
"1","Residual deviance: 186644  on 27797  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
