"0","profout <- tweedie.profile(birds ~ 1, "
"0","                           data=ns.data.re,"
"0","                           xi.vec = seq(1.01, 1.99, by=0.05), do.plot=TRUE)"
"1","1.01"
"1"," "
"1","1.06"
"1"," "
"1","1.11"
"1"," "
"1","1.16"
"1"," "
"1","1.21"
"1"," "
"1","1.26"
"1"," "
"1","1.31"
"1"," "
"1","1.36"
"1"," "
"1","1.41"
"1"," "
"1","1.46"
"1"," "
"1","1.51"
"1"," "
"1","1.56"
"1"," "
"1","1.61"
"1"," "
"1","1.66"
"1"," "
"1","1.71"
"1"," "
"1","1.76"
"1"," "
"1","1.81"
"1"," "
"1","1.86"
"1"," "
"1","1.91"
"1"," "
"1","1.96"
"1"," "
"1","
"
"1","."
