"0","rep(aR, by = 2)"
"1"," [1]"
"1","  76"
"1"," 276"
"1"," 253"
"1"," 273"
"1"," 225"
"1"," 198"
"1"," 222"
"1"," 211"
"1"," 174"
"1"," 200"
"1","
"
"0"," badknots$na.ses"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","badknots$dif"
"1","NULL
"
"0","badknots$abscoeffs - badknots$ses"
"1"," [1]"
"1"," -0.9331866"
"1","  5.9861963"
"1"," 10.5331795"
"1","  2.7483684"
"1","  5.9652095"
"1","  8.8858111"
"1"," -1.1096441"
"1"," -1.2512111"
"1","
"
"1"," [9]"
"1"," 15.0216689"
"1"," -0.6041566"
"1","
"
"0","grep(""LRF."", names(coefficients(out.lm)))"
"1"," [1]"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1","
"
"0","badknots$dif <- badknots$abscoeffs - badknots$ses"
"0","badknots$dif"
"1"," [1]"
"1"," -0.9331866"
"1","  5.9861963"
"1"," 10.5331795"
"1","  2.7483684"
"1","  5.9652095"
"1","  8.8858111"
"1"," -1.1096441"
"1"," -1.2512111"
"1","
"
"1"," [9]"
"1"," 15.0216689"
"1"," -0.6041566"
"1","
"
"2","Warning message:
"
"2","In get(object, envir = currentEnv, inherits = TRUE) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"0","badknots"
