"0","salsa2dOutput.vario.chooser <-runSALSA2D(model = initialModel,"
"0","                          salsa2dlist = salsa2dlist,"
"0","                          d2k=distMats$dataDist,"
"0","                          k2k=distMats$knotDist,"
"0","                          suppress.printout = TRUE,"
"0","                          chooserad = TRUE)"
"2","Warning: glm.fit: fitted rates numerically 0 occurred"
"2","Warning: glm.fit: fitted rates numerically 0 occurred"
"2","Warning: glm.fit: fitted rates numerically 0 occurred"
"2","Warning: glm.fit: fitted rates numerically 0 occurred"
