"0","preddata %>% "
"0","  mutate(preds = preds.vario.cr, "
"0","         lowerci = cis.vario.cr[,1], "
"0","         upperci=cis.vario.cr[,2]) %>%"
"0","  tidyr::pivot_longer(cols = c(preds, lowerci, upperci), names_to = ""type"", values_to = ""EstCount"") %>%"
"0","  ggplot() + "
"0","  geom_tile(aes(x=x.pos, y=y.pos, fill=EstCount, height=sqrt(area), width=sqrt(area))) +"
"0","  scale_fill_distiller(palette = ""Spectral"",name=""No. Birds"") +"
"0","  xlab(""Easting (km)"") + ylab(""Northing (km)"") + theme_bw() +"
"0","  coord_equal() + facet_wrap(~type) + "
"0","  ggtitle(""Original r"")+"
"0","  geom_point(data=data.frame(knotgrid[salsa2dOutput.vario.chooser$bestModel$splineParams[[1]]$knotPos,]), aes(X1, X2))"
