"2","r error 4 (Error in ifelse(opts_knit$get(""rmarkdown.pandoc.to"") == ""latex"", TRUE,  : 
  object 'opts_knit' not found
)"
"0","# Display result of each model "
"0","# and plot hyperplane and data points"
"0","rgl::mfrow3d(nr=2, nc=2)"
"0","for (i in seq(length(rhos)))"
"0","{"
"0","    m <- mdl[[i]]"
"0","    print(summary(m))"
"0","    coefs <- coef(m)"
"0","    rgl::plot3d(m$model$x1, m$model$x2, m$model$y,"
"0","           xlab=""x1"", ylab=""x2"", zlab=""y"","
"0","           main=paste0(""rho="", rhos[i]))"
"0","    rgl::planes3d(a=coefs[""x1""], b=coefs[""x2""], c=-1, "
"0","             d=coefs[""(Intercept)""], col='#d9d9d9', alpha=0.3)"
"0","    rgl::view3d(0, -45)"
"0","}"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.07340 "
"1","-0.67261 "
"1"," 0.01242 "
"1"," 0.69874 "
"1"," 2.55412 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.08337"
"1","    0.06870"
"1","  -1.214"
"1","    0.226"
"1","    "
"1","
x1         "
"1","  2.10517"
"1","    0.11153"
"1","  18.876"
"1","   <2e-16"
"1"," ***"
"1","
x2         "
"1"," -1.09375"
"1","    0.10760"
"1"," -10.165"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.086"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6219"
"1"," "
"1","
F-statistic:"
"1"," "
"1","205.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.62974 "
"1","-0.68952 "
"1"," 0.02637 "
"1"," 0.69161 "
"1"," 2.08312 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.11495"
"1","    0.06113"
"1","   1.881"
"1","   0.0612"
"1"," .  "
"1","
x1         "
"1","  1.90114"
"1","    0.12367"
"1","  15.373"
"1","  < 2e-16"
"1"," ***"
"1","
x2         "
"1"," -0.90031"
"1","    0.12098"
"1","  -7.442"
"1"," 1.64e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9656"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6299"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6269"
"1"," "
"1","
F-statistic:"
"1"," "
"1","210.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1832 "
"1","-0.6632 "
"1"," 0.0729 "
"1"," 0.7506 "
"1"," 2.9870 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.02020"
"1","    0.06453"
"1","  -0.313"
"1","    0.755"
"1","    "
"1","
x1         "
"1","  2.23222"
"1","    0.20743"
"1","  10.761"
"1","  < 2e-16"
"1"," ***"
"1","
x2         "
"1"," -1.22437"
"1","    0.20230"
"1","  -6.052"
"1"," 5.27e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.017"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.536"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5323"
"1"," "
"1","
F-statistic:"
"1"," "
"1","142.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.53145 "
"1","-0.65892 "
"1"," 0.04813 "
"1"," 0.61670 "
"1"," 2.93168 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.06531"
"1","    0.06250"
"1","  -1.045"
"1","    0.297"
"1","    "
"1","
x1         "
"1","  0.97552"
"1","    0.05920"
"1","  16.479"
"1","   <2e-16"
"1"," ***"
"1","
x2         "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9862"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5227"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5207"
"1"," "
"1","
F-statistic:"
"1"," "
"1","271.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
